technology,type,year,count
abi solid,viral rna,2018,3
abi solid,viral rna,2019,0
bgiseq,genomic,2007,0
bgiseq,genomic,2008,0
bgiseq,genomic,2009,0
bgiseq,genomic,2010,0
bgiseq,genomic,2011,0
bgiseq,genomic,2012,0
bgiseq,genomic,2013,0
bgiseq,genomic,2014,0
bgiseq,genomic,2015,0
bgiseq,genomic,2016,0
bgiseq,genomic,2017,260
bgiseq,genomic,2018,2669
bgiseq,genomic,2019,2571
bgiseq,genomic single cell,2007,0
bgiseq,genomic single cell,2008,0
bgiseq,genomic single cell,2009,0
bgiseq,genomic single cell,2010,0
bgiseq,genomic single cell,2011,0
bgiseq,genomic single cell,2012,0
bgiseq,genomic single cell,2013,0
bgiseq,genomic single cell,2014,0
bgiseq,genomic single cell,2015,0
bgiseq,genomic single cell,2016,0
bgiseq,genomic single cell,2017,0
bgiseq,genomic single cell,2018,0
bgiseq,genomic single cell,2019,0
bgiseq,metagenomic,2007,0
bgiseq,metagenomic,2008,0
bgiseq,metagenomic,2009,0
bgiseq,metagenomic,2010,0
bgiseq,metagenomic,2011,0
bgiseq,metagenomic,2012,0
bgiseq,metagenomic,2013,0
bgiseq,metagenomic,2014,0
bgiseq,metagenomic,2015,0
bgiseq,metagenomic,2016,0
bgiseq,metagenomic,2017,501
bgiseq,metagenomic,2018,170
bgiseq,metagenomic,2019,513
bgiseq,metatranscriptomic,2007,0
bgiseq,metatranscriptomic,2008,0
bgiseq,metatranscriptomic,2009,0
bgiseq,metatranscriptomic,2010,0
bgiseq,metatranscriptomic,2011,0
bgiseq,metatranscriptomic,2012,0
bgiseq,metatranscriptomic,2013,0
bgiseq,metatranscriptomic,2014,0
bgiseq,metatranscriptomic,2015,0
bgiseq,metatranscriptomic,2016,0
bgiseq,metatranscriptomic,2017,0
bgiseq,metatranscriptomic,2018,0
bgiseq,metatranscriptomic,2019,22
bgiseq,other,2007,0
bgiseq,other,2008,0
bgiseq,other,2009,0
bgiseq,other,2010,0
bgiseq,other,2011,0
bgiseq,other,2012,0
bgiseq,other,2013,0
bgiseq,other,2014,0
bgiseq,other,2015,0
bgiseq,other,2016,0
bgiseq,other,2017,5
bgiseq,other,2018,2
bgiseq,other,2019,58
bgiseq,synthetic,2007,0
bgiseq,synthetic,2008,0
bgiseq,synthetic,2009,0
bgiseq,synthetic,2010,0
bgiseq,synthetic,2011,0
bgiseq,synthetic,2012,0
bgiseq,synthetic,2013,0
bgiseq,synthetic,2014,0
bgiseq,synthetic,2015,0
bgiseq,synthetic,2016,0
bgiseq,synthetic,2017,0
bgiseq,synthetic,2018,0
bgiseq,synthetic,2019,0
bgiseq,transcriptomic,2007,0
bgiseq,transcriptomic,2008,0
bgiseq,transcriptomic,2009,0
bgiseq,transcriptomic,2010,0
bgiseq,transcriptomic,2011,0
bgiseq,transcriptomic,2012,0
bgiseq,transcriptomic,2013,0
bgiseq,transcriptomic,2014,0
bgiseq,transcriptomic,2015,0
bgiseq,transcriptomic,2016,0
bgiseq,transcriptomic,2017,566
bgiseq,transcriptomic,2018,3620
bgiseq,transcriptomic,2019,3459
bgiseq,transcriptomic single cell,2007,0
bgiseq,transcriptomic single cell,2008,0
bgiseq,transcriptomic single cell,2009,0
bgiseq,transcriptomic single cell,2010,0
bgiseq,transcriptomic single cell,2011,0
bgiseq,transcriptomic single cell,2012,0
bgiseq,transcriptomic single cell,2013,0
bgiseq,transcriptomic single cell,2014,0
bgiseq,transcriptomic single cell,2015,0
bgiseq,transcriptomic single cell,2016,0
bgiseq,transcriptomic single cell,2017,0
bgiseq,transcriptomic single cell,2018,0
bgiseq,transcriptomic single cell,2019,0
bgiseq,viral rna,2007,0
bgiseq,viral rna,2008,0
bgiseq,viral rna,2009,0
bgiseq,viral rna,2010,0
bgiseq,viral rna,2011,0
bgiseq,viral rna,2012,0
bgiseq,viral rna,2013,0
bgiseq,viral rna,2014,0
bgiseq,viral rna,2015,0
bgiseq,viral rna,2016,0
bgiseq,viral rna,2017,0
bgiseq,viral rna,2018,1
bgiseq,viral rna,2019,0
capillary,genomic,2007,0
capillary,genomic,2008,0
capillary,genomic,2009,0
capillary,genomic,2010,0
capillary,genomic,2011,0
capillary,genomic,2012,0
capillary,genomic,2013,6
capillary,genomic,2014,71
capillary,genomic,2015,461
capillary,genomic,2016,319
capillary,genomic,2017,1213
capillary,genomic,2018,830
capillary,genomic,2019,260551
capillary,genomic single cell,2007,0
capillary,genomic single cell,2008,0
capillary,genomic single cell,2009,0
capillary,genomic single cell,2010,0
capillary,genomic single cell,2011,0
capillary,genomic single cell,2012,0
capillary,genomic single cell,2013,0
capillary,genomic single cell,2014,0
capillary,genomic single cell,2015,0
capillary,genomic single cell,2016,0
capillary,genomic single cell,2017,0
capillary,genomic single cell,2018,0
capillary,genomic single cell,2019,0
capillary,metagenomic,2007,0
capillary,metagenomic,2008,0
capillary,metagenomic,2009,0
capillary,metagenomic,2010,0
capillary,metagenomic,2011,0
capillary,metagenomic,2012,0
capillary,metagenomic,2013,0
capillary,metagenomic,2014,1
capillary,metagenomic,2015,27
capillary,metagenomic,2016,1
capillary,metagenomic,2017,30
capillary,metagenomic,2018,39
capillary,metagenomic,2019,326
capillary,metatranscriptomic,2007,0
capillary,metatranscriptomic,2008,0
capillary,metatranscriptomic,2009,0
capillary,metatranscriptomic,2010,0
capillary,metatranscriptomic,2011,0
capillary,metatranscriptomic,2012,0
capillary,metatranscriptomic,2013,0
capillary,metatranscriptomic,2014,0
capillary,metatranscriptomic,2015,0
capillary,metatranscriptomic,2016,0
capillary,metatranscriptomic,2017,0
capillary,metatranscriptomic,2018,0
capillary,metatranscriptomic,2019,0
capillary,other,2007,0
capillary,other,2008,0
capillary,other,2009,0
capillary,other,2010,0
capillary,other,2011,0
capillary,other,2012,0
capillary,other,2013,0
capillary,other,2014,0
capillary,other,2015,0
capillary,other,2016,2
capillary,other,2017,24
capillary,other,2018,0
capillary,other,2019,10
capillary,synthetic,2007,0
capillary,synthetic,2008,0
capillary,synthetic,2009,0
capillary,synthetic,2010,0
capillary,synthetic,2011,0
capillary,synthetic,2012,0
capillary,synthetic,2013,0
capillary,synthetic,2014,0
capillary,synthetic,2015,0
capillary,synthetic,2016,0
capillary,synthetic,2017,0
capillary,synthetic,2018,0
capillary,synthetic,2019,5
capillary,transcriptomic,2007,0
capillary,transcriptomic,2008,0
capillary,transcriptomic,2009,0
capillary,transcriptomic,2010,0
capillary,transcriptomic,2011,0
capillary,transcriptomic,2012,0
capillary,transcriptomic,2013,0
capillary,transcriptomic,2014,5
capillary,transcriptomic,2015,254
capillary,transcriptomic,2016,9
capillary,transcriptomic,2017,141
capillary,transcriptomic,2018,1
capillary,transcriptomic,2019,52
capillary,transcriptomic single cell,2007,0
capillary,transcriptomic single cell,2008,0
capillary,transcriptomic single cell,2009,0
capillary,transcriptomic single cell,2010,0
capillary,transcriptomic single cell,2011,0
capillary,transcriptomic single cell,2012,0
capillary,transcriptomic single cell,2013,0
capillary,transcriptomic single cell,2014,0
capillary,transcriptomic single cell,2015,0
capillary,transcriptomic single cell,2016,0
capillary,transcriptomic single cell,2017,0
capillary,transcriptomic single cell,2018,0
capillary,transcriptomic single cell,2019,0
capillary,viral rna,2007,0
capillary,viral rna,2008,0
capillary,viral rna,2009,0
capillary,viral rna,2010,0
capillary,viral rna,2011,0
capillary,viral rna,2012,0
capillary,viral rna,2013,0
capillary,viral rna,2014,0
capillary,viral rna,2015,1
capillary,viral rna,2016,0
capillary,viral rna,2017,0
capillary,viral rna,2018,0
capillary,viral rna,2019,10283
complete genomics,genomic,2007,0
complete genomics,genomic,2008,0
complete genomics,genomic,2009,0
complete genomics,genomic,2010,0
complete genomics,genomic,2011,8
complete genomics,genomic,2012,1085
complete genomics,genomic,2013,1724
complete genomics,genomic,2014,106
complete genomics,genomic,2015,161
complete genomics,genomic,2016,1277
complete genomics,genomic,2017,348
complete genomics,genomic,2018,124
complete genomics,genomic,2019,138
complete genomics,genomic single cell,2007,0
complete genomics,genomic single cell,2008,0
complete genomics,genomic single cell,2009,0
complete genomics,genomic single cell,2010,0
complete genomics,genomic single cell,2011,0
complete genomics,genomic single cell,2012,0
complete genomics,genomic single cell,2013,0
complete genomics,genomic single cell,2014,0
complete genomics,genomic single cell,2015,0
complete genomics,genomic single cell,2016,0
complete genomics,genomic single cell,2017,0
complete genomics,genomic single cell,2018,0
complete genomics,genomic single cell,2019,0
complete genomics,metagenomic,2007,0
complete genomics,metagenomic,2008,0
complete genomics,metagenomic,2009,0
complete genomics,metagenomic,2010,0
complete genomics,metagenomic,2011,0
complete genomics,metagenomic,2012,0
complete genomics,metagenomic,2013,0
complete genomics,metagenomic,2014,0
complete genomics,metagenomic,2015,0
complete genomics,metagenomic,2016,0
complete genomics,metagenomic,2017,0
complete genomics,metagenomic,2018,0
complete genomics,metagenomic,2019,0
complete genomics,metatranscriptomic,2007,0
complete genomics,metatranscriptomic,2008,0
complete genomics,metatranscriptomic,2009,0
complete genomics,metatranscriptomic,2010,0
complete genomics,metatranscriptomic,2011,0
complete genomics,metatranscriptomic,2012,0
complete genomics,metatranscriptomic,2013,0
complete genomics,metatranscriptomic,2014,0
complete genomics,metatranscriptomic,2015,0
complete genomics,metatranscriptomic,2016,1
complete genomics,metatranscriptomic,2017,0
complete genomics,metatranscriptomic,2018,0
complete genomics,metatranscriptomic,2019,0
complete genomics,other,2007,0
complete genomics,other,2008,0
complete genomics,other,2009,0
complete genomics,other,2010,0
complete genomics,other,2011,0
complete genomics,other,2012,0
complete genomics,other,2013,0
complete genomics,other,2014,0
complete genomics,other,2015,0
complete genomics,other,2016,0
complete genomics,other,2017,0
complete genomics,other,2018,0
complete genomics,other,2019,1
complete genomics,synthetic,2007,0
complete genomics,synthetic,2008,0
complete genomics,synthetic,2009,0
complete genomics,synthetic,2010,0
complete genomics,synthetic,2011,0
complete genomics,synthetic,2012,0
complete genomics,synthetic,2013,0
complete genomics,synthetic,2014,0
complete genomics,synthetic,2015,0
complete genomics,synthetic,2016,0
complete genomics,synthetic,2017,0
complete genomics,synthetic,2018,0
complete genomics,synthetic,2019,0
complete genomics,transcriptomic,2007,0
complete genomics,transcriptomic,2008,0
complete genomics,transcriptomic,2009,0
complete genomics,transcriptomic,2010,0
complete genomics,transcriptomic,2011,0
complete genomics,transcriptomic,2012,0
complete genomics,transcriptomic,2013,0
complete genomics,transcriptomic,2014,0
complete genomics,transcriptomic,2015,0
complete genomics,transcriptomic,2016,6
complete genomics,transcriptomic,2017,77
complete genomics,transcriptomic,2018,30
complete genomics,transcriptomic,2019,16
complete genomics,transcriptomic single cell,2007,0
complete genomics,transcriptomic single cell,2008,0
complete genomics,transcriptomic single cell,2009,0
complete genomics,transcriptomic single cell,2010,0
complete genomics,transcriptomic single cell,2011,0
complete genomics,transcriptomic single cell,2012,0
complete genomics,transcriptomic single cell,2013,0
complete genomics,transcriptomic single cell,2014,0
complete genomics,transcriptomic single cell,2015,0
complete genomics,transcriptomic single cell,2016,0
complete genomics,transcriptomic single cell,2017,0
complete genomics,transcriptomic single cell,2018,0
complete genomics,transcriptomic single cell,2019,0
complete genomics,viral rna,2007,0
complete genomics,viral rna,2008,0
complete genomics,viral rna,2009,0
complete genomics,viral rna,2010,0
complete genomics,viral rna,2011,0
complete genomics,viral rna,2012,0
complete genomics,viral rna,2013,0
complete genomics,viral rna,2014,0
complete genomics,viral rna,2015,0
complete genomics,viral rna,2016,0
complete genomics,viral rna,2017,0
complete genomics,viral rna,2018,0
complete genomics,viral rna,2019,0
helicos,genomic,2007,0
helicos,genomic,2008,0
helicos,genomic,2009,2
helicos,genomic,2010,0
helicos,genomic,2011,34
helicos,genomic,2012,31
helicos,genomic,2013,109
helicos,genomic,2014,7
helicos,genomic,2015,47
helicos,genomic,2016,12
helicos,genomic,2017,2
helicos,genomic,2018,4
helicos,genomic,2019,4
helicos,genomic single cell,2007,0
helicos,genomic single cell,2008,0
helicos,genomic single cell,2009,0
helicos,genomic single cell,2010,0
helicos,genomic single cell,2011,0
helicos,genomic single cell,2012,0
helicos,genomic single cell,2013,0
helicos,genomic single cell,2014,0
helicos,genomic single cell,2015,0
helicos,genomic single cell,2016,0
helicos,genomic single cell,2017,0
helicos,genomic single cell,2018,0
helicos,genomic single cell,2019,0
helicos,metagenomic,2007,0
helicos,metagenomic,2008,0
helicos,metagenomic,2009,0
helicos,metagenomic,2010,0
helicos,metagenomic,2011,0
helicos,metagenomic,2012,0
helicos,metagenomic,2013,8
helicos,metagenomic,2014,0
helicos,metagenomic,2015,0
helicos,metagenomic,2016,0
helicos,metagenomic,2017,9
helicos,metagenomic,2018,0
helicos,metagenomic,2019,0
helicos,metatranscriptomic,2007,0
helicos,metatranscriptomic,2008,0
helicos,metatranscriptomic,2009,0
helicos,metatranscriptomic,2010,0
helicos,metatranscriptomic,2011,0
helicos,metatranscriptomic,2012,0
helicos,metatranscriptomic,2013,0
helicos,metatranscriptomic,2014,0
helicos,metatranscriptomic,2015,0
helicos,metatranscriptomic,2016,0
helicos,metatranscriptomic,2017,0
helicos,metatranscriptomic,2018,0
helicos,metatranscriptomic,2019,0
helicos,other,2007,0
helicos,other,2008,0
helicos,other,2009,0
helicos,other,2010,0
helicos,other,2011,0
helicos,other,2012,0
helicos,other,2013,0
helicos,other,2014,0
helicos,other,2015,0
helicos,other,2016,0
helicos,other,2017,0
helicos,other,2018,0
helicos,other,2019,0
helicos,synthetic,2007,0
helicos,synthetic,2008,0
helicos,synthetic,2009,0
helicos,synthetic,2010,0
helicos,synthetic,2011,0
helicos,synthetic,2012,0
helicos,synthetic,2013,0
helicos,synthetic,2014,0
helicos,synthetic,2015,0
helicos,synthetic,2016,0
helicos,synthetic,2017,0
helicos,synthetic,2018,0
helicos,synthetic,2019,0
helicos,transcriptomic,2007,0
helicos,transcriptomic,2008,0
helicos,transcriptomic,2009,2
helicos,transcriptomic,2010,24
helicos,transcriptomic,2011,144
helicos,transcriptomic,2012,21
helicos,transcriptomic,2013,167
helicos,transcriptomic,2014,146
helicos,transcriptomic,2015,53
helicos,transcriptomic,2016,31
helicos,transcriptomic,2017,3122
helicos,transcriptomic,2018,108
helicos,transcriptomic,2019,5
helicos,transcriptomic single cell,2007,0
helicos,transcriptomic single cell,2008,0
helicos,transcriptomic single cell,2009,0
helicos,transcriptomic single cell,2010,0
helicos,transcriptomic single cell,2011,0
helicos,transcriptomic single cell,2012,0
helicos,transcriptomic single cell,2013,0
helicos,transcriptomic single cell,2014,0
helicos,transcriptomic single cell,2015,0
helicos,transcriptomic single cell,2016,0
helicos,transcriptomic single cell,2017,0
helicos,transcriptomic single cell,2018,0
helicos,transcriptomic single cell,2019,0
helicos,viral rna,2007,0
helicos,viral rna,2008,0
helicos,viral rna,2009,0
helicos,viral rna,2010,0
helicos,viral rna,2011,0
helicos,viral rna,2012,0
helicos,viral rna,2013,0
helicos,viral rna,2014,0
helicos,viral rna,2015,0
helicos,viral rna,2016,0
helicos,viral rna,2017,0
helicos,viral rna,2018,0
helicos,viral rna,2019,0
illumina,genomic,2007,0
illumina,genomic,2008,3
illumina,genomic,2009,1228
illumina,genomic,2010,2231
illumina,genomic,2011,4752
illumina,genomic,2012,14915
illumina,genomic,2013,211888
illumina,genomic,2014,178579
illumina,genomic,2015,444008
illumina,genomic,2016,613632
illumina,genomic,2017,447586
illumina,genomic,2018,892870
illumina,genomic,2019,815506
illumina,genomic single cell,2007,0
illumina,genomic single cell,2008,0
illumina,genomic single cell,2009,0
illumina,genomic single cell,2010,0
illumina,genomic single cell,2011,0
illumina,genomic single cell,2012,0
illumina,genomic single cell,2013,0
illumina,genomic single cell,2014,0
illumina,genomic single cell,2015,0
illumina,genomic single cell,2016,0
illumina,genomic single cell,2017,0
illumina,genomic single cell,2018,0
illumina,genomic single cell,2019,1364
illumina,metagenomic,2007,0
illumina,metagenomic,2008,0
illumina,metagenomic,2009,0
illumina,metagenomic,2010,7
illumina,metagenomic,2011,75
illumina,metagenomic,2012,391
illumina,metagenomic,2013,11995
illumina,metagenomic,2014,24510
illumina,metagenomic,2015,88610
illumina,metagenomic,2016,166666
illumina,metagenomic,2017,399595
illumina,metagenomic,2018,392299
illumina,metagenomic,2019,395461
illumina,metatranscriptomic,2007,0
illumina,metatranscriptomic,2008,0
illumina,metatranscriptomic,2009,0
illumina,metatranscriptomic,2010,0
illumina,metatranscriptomic,2011,1
illumina,metatranscriptomic,2012,35
illumina,metatranscriptomic,2013,168
illumina,metatranscriptomic,2014,503
illumina,metatranscriptomic,2015,1606
illumina,metatranscriptomic,2016,3446
illumina,metatranscriptomic,2017,6498
illumina,metatranscriptomic,2018,6963
illumina,metatranscriptomic,2019,8069
illumina,other,2007,0
illumina,other,2008,0
illumina,other,2009,98
illumina,other,2010,74
illumina,other,2011,50
illumina,other,2012,71
illumina,other,2013,957
illumina,other,2014,1243
illumina,other,2015,2385
illumina,other,2016,6366
illumina,other,2017,10840
illumina,other,2018,28061
illumina,other,2019,24287
illumina,synthetic,2007,0
illumina,synthetic,2008,0
illumina,synthetic,2009,0
illumina,synthetic,2010,4
illumina,synthetic,2011,0
illumina,synthetic,2012,44
illumina,synthetic,2013,3814
illumina,synthetic,2014,268
illumina,synthetic,2015,16461
illumina,synthetic,2016,1624
illumina,synthetic,2017,12950
illumina,synthetic,2018,7244
illumina,synthetic,2019,2395
illumina,transcriptomic,2007,0
illumina,transcriptomic,2008,4
illumina,transcriptomic,2009,284
illumina,transcriptomic,2010,537
illumina,transcriptomic,2011,2034
illumina,transcriptomic,2012,4124
illumina,transcriptomic,2013,51285
illumina,transcriptomic,2014,76285
illumina,transcriptomic,2015,154498
illumina,transcriptomic,2016,252630
illumina,transcriptomic,2017,303013
illumina,transcriptomic,2018,492561
illumina,transcriptomic,2019,389187
illumina,transcriptomic single cell,2007,0
illumina,transcriptomic single cell,2008,0
illumina,transcriptomic single cell,2009,0
illumina,transcriptomic single cell,2010,0
illumina,transcriptomic single cell,2011,0
illumina,transcriptomic single cell,2012,0
illumina,transcriptomic single cell,2013,0
illumina,transcriptomic single cell,2014,0
illumina,transcriptomic single cell,2015,0
illumina,transcriptomic single cell,2016,0
illumina,transcriptomic single cell,2017,0
illumina,transcriptomic single cell,2018,0
illumina,transcriptomic single cell,2019,5418
illumina,viral rna,2007,0
illumina,viral rna,2008,0
illumina,viral rna,2009,0
illumina,viral rna,2010,1
illumina,viral rna,2011,2
illumina,viral rna,2012,18
illumina,viral rna,2013,226
illumina,viral rna,2014,1634
illumina,viral rna,2015,1517
illumina,viral rna,2016,2419
illumina,viral rna,2017,3703
illumina,viral rna,2018,18051
illumina,viral rna,2019,5528
ion torrent,genomic,2007,0
ion torrent,genomic,2008,0
ion torrent,genomic,2009,0
ion torrent,genomic,2010,0
ion torrent,genomic,2011,4
ion torrent,genomic,2012,128
ion torrent,genomic,2013,523
ion torrent,genomic,2014,1993
ion torrent,genomic,2015,3318
ion torrent,genomic,2016,7921
ion torrent,genomic,2017,5167
ion torrent,genomic,2018,12587
ion torrent,genomic,2019,9708
ion torrent,genomic single cell,2007,0
ion torrent,genomic single cell,2008,0
ion torrent,genomic single cell,2009,0
ion torrent,genomic single cell,2010,0
ion torrent,genomic single cell,2011,0
ion torrent,genomic single cell,2012,0
ion torrent,genomic single cell,2013,0
ion torrent,genomic single cell,2014,0
ion torrent,genomic single cell,2015,0
ion torrent,genomic single cell,2016,0
ion torrent,genomic single cell,2017,0
ion torrent,genomic single cell,2018,0
ion torrent,genomic single cell,2019,0
ion torrent,metagenomic,2007,0
ion torrent,metagenomic,2008,0
ion torrent,metagenomic,2009,0
ion torrent,metagenomic,2010,0
ion torrent,metagenomic,2011,0
ion torrent,metagenomic,2012,27
ion torrent,metagenomic,2013,368
ion torrent,metagenomic,2014,1545
ion torrent,metagenomic,2015,2538
ion torrent,metagenomic,2016,5346
ion torrent,metagenomic,2017,11673
ion torrent,metagenomic,2018,7185
ion torrent,metagenomic,2019,6978
ion torrent,metatranscriptomic,2007,0
ion torrent,metatranscriptomic,2008,0
ion torrent,metatranscriptomic,2009,0
ion torrent,metatranscriptomic,2010,0
ion torrent,metatranscriptomic,2011,0
ion torrent,metatranscriptomic,2012,0
ion torrent,metatranscriptomic,2013,12
ion torrent,metatranscriptomic,2014,10
ion torrent,metatranscriptomic,2015,74
ion torrent,metatranscriptomic,2016,82
ion torrent,metatranscriptomic,2017,67
ion torrent,metatranscriptomic,2018,32
ion torrent,metatranscriptomic,2019,289
ion torrent,other,2007,0
ion torrent,other,2008,0
ion torrent,other,2009,0
ion torrent,other,2010,0
ion torrent,other,2011,0
ion torrent,other,2012,0
ion torrent,other,2013,7
ion torrent,other,2014,224
ion torrent,other,2015,32
ion torrent,other,2016,252
ion torrent,other,2017,76
ion torrent,other,2018,178
ion torrent,other,2019,735
ion torrent,synthetic,2007,0
ion torrent,synthetic,2008,0
ion torrent,synthetic,2009,0
ion torrent,synthetic,2010,0
ion torrent,synthetic,2011,0
ion torrent,synthetic,2012,0
ion torrent,synthetic,2013,0
ion torrent,synthetic,2014,0
ion torrent,synthetic,2015,9
ion torrent,synthetic,2016,9
ion torrent,synthetic,2017,4
ion torrent,synthetic,2018,31
ion torrent,synthetic,2019,83
ion torrent,transcriptomic,2007,0
ion torrent,transcriptomic,2008,0
ion torrent,transcriptomic,2009,0
ion torrent,transcriptomic,2010,0
ion torrent,transcriptomic,2011,1
ion torrent,transcriptomic,2012,18
ion torrent,transcriptomic,2013,126
ion torrent,transcriptomic,2014,580
ion torrent,transcriptomic,2015,1323
ion torrent,transcriptomic,2016,2667
ion torrent,transcriptomic,2017,4134
ion torrent,transcriptomic,2018,2585
ion torrent,transcriptomic,2019,2262
ion torrent,transcriptomic single cell,2007,0
ion torrent,transcriptomic single cell,2008,0
ion torrent,transcriptomic single cell,2009,0
ion torrent,transcriptomic single cell,2010,0
ion torrent,transcriptomic single cell,2011,0
ion torrent,transcriptomic single cell,2012,0
ion torrent,transcriptomic single cell,2013,0
ion torrent,transcriptomic single cell,2014,0
ion torrent,transcriptomic single cell,2015,0
ion torrent,transcriptomic single cell,2016,0
ion torrent,transcriptomic single cell,2017,0
ion torrent,transcriptomic single cell,2018,0
ion torrent,transcriptomic single cell,2019,0
ion torrent,viral rna,2007,0
ion torrent,viral rna,2008,0
ion torrent,viral rna,2009,0
ion torrent,viral rna,2010,0
ion torrent,viral rna,2011,0
ion torrent,viral rna,2012,0
ion torrent,viral rna,2013,0
ion torrent,viral rna,2014,53
ion torrent,viral rna,2015,123
ion torrent,viral rna,2016,565
ion torrent,viral rna,2017,361
ion torrent,viral rna,2018,3170
ion torrent,viral rna,2019,313
ls454,genomic,2007,0
ls454,genomic,2008,2
ls454,genomic,2009,1197
ls454,genomic,2010,1485
ls454,genomic,2011,2037
ls454,genomic,2012,2510
ls454,genomic,2013,8687
ls454,genomic,2014,12874
ls454,genomic,2015,10585
ls454,genomic,2016,15636
ls454,genomic,2017,4822
ls454,genomic,2018,7265
ls454,genomic,2019,2926
ls454,genomic single cell,2007,0
ls454,genomic single cell,2008,0
ls454,genomic single cell,2009,0
ls454,genomic single cell,2010,0
ls454,genomic single cell,2011,0
ls454,genomic single cell,2012,0
ls454,genomic single cell,2013,0
ls454,genomic single cell,2014,0
ls454,genomic single cell,2015,0
ls454,genomic single cell,2016,0
ls454,genomic single cell,2017,0
ls454,genomic single cell,2018,0
ls454,genomic single cell,2019,0
ls454,metagenomic,2007,0
ls454,metagenomic,2008,0
ls454,metagenomic,2009,5
ls454,metagenomic,2010,4
ls454,metagenomic,2011,1226
ls454,metagenomic,2012,3942
ls454,metagenomic,2013,19170
ls454,metagenomic,2014,32679
ls454,metagenomic,2015,42441
ls454,metagenomic,2016,25095
ls454,metagenomic,2017,66402
ls454,metagenomic,2018,14312
ls454,metagenomic,2019,17552
ls454,metatranscriptomic,2007,0
ls454,metatranscriptomic,2008,0
ls454,metatranscriptomic,2009,1
ls454,metatranscriptomic,2010,10
ls454,metatranscriptomic,2011,9
